### Experiment Configuration ###
lsm:
  func_name: linear2
sim  347
sim  348
sim  349
sim  350
sim  351
sim  352
sim  353
sim  354
sim  355
sim  356
sim  357
sim  358
sim  359
sim  360
sim  361
sim  362
sim  363
sim  364
sim  365
sim  366
sim  367
sim  368
sim  369
sim  370
sim  371
sim  372
sim  373
sim  374
sim  375
sim  376
sim  377
sim  378
sim  379
sim  380
sim  381
sim  382
sim  383
sim  384
sim  385
sim  386
sim  387
sim  388
sim  389
sim  390
sim  391
sim  392
sim  393
sim  394
sim  395
sim  396
sim  397
sim  398
sim  399
sim  400
sim  401
sim  402
sim  403
sim  404
sim  405
sim  406
sim  407
sim  408
sim  409
sim  410
sim  411
sim  412
sim  413
sim  414
sim  415
sim  416
sim  417
sim  418
sim  419
sim  420
sim  421
sim  422
sim  423
sim  424
sim  425
sim  426
sim  427
sim  428
sim  429
sim  430
sim  431
sim  432
sim  433
sim  434
sim  435
sim  436
sim  437
sim  438
sim  439
sim  440
sim  441
sim  442
sim  443
sim  444
sim  445
sim  446
sim  447
sim  448
sim  449
sim  450
sim  451
sim  452
sim  453
sim  454
sim  455
sim  456
sim  457
sim  458
sim  459
sim  460
sim  461
sim  462
sim  463
sim  464
sim  465
sim  466
sim  467
sim  468
sim  469
sim  470
sim  471
sim  472
sim  473
sim  474
sim  475
sim  476
sim  477
sim  478
sim  479
sim  480
sim  481
sim  482
sim  483
sim  484
sim  485
sim  486
sim  487
sim  488
sim  489
sim  490
sim  491
sim  492
sim  493
sim  494
sim  495
sim  496
sim  497
sim  498
sim  499
sim  500
sim  501
sim  502
sim  503
sim  504
sim  505
sim  506
sim  507
sim  508
sim  509
sim  510
sim  511
sim  512
sim  513
sim  514
sim  515
sim  516
sim  517
sim  518
sim  519
sim  520
sim  521
sim  522
sim  523
sim  524
sim  525
sim  526
sim  527
sim  528
sim  529
sim  530
sim  531
sim  532
sim  533
sim  534
sim  535
sim  536
sim  537
sim  538
sim  539
sim  540
sim  541
sim  542
sim  543
sim  544
sim  545
sim  546
sim  547
sim  548
sim  549
sim  550
sim  551
sim  552
sim  553
sim  554
sim  555
sim  556
sim  557
sim  558
sim  559
sim  560
sim  561
sim  562
sim  563
sim  564
sim  565
sim  566
sim  567
sim  568
sim  569
sim  570
sim  571
sim  572
sim  573
sim  574
sim  575
sim  576
sim  577
sim  578
sim  579
sim  580
sim  581
sim  582
sim  583
sim  584
sim  585
sim  586
sim  587
sim  588
sim  589
sim  590
sim  591
sim  592
sim  593
sim  594
sim  595
sim  596
sim  597
sim  598
sim  599
sim  600
sim  601
sim  602
sim  603
sim  604
sim  605
sim  606
sim  607
sim  608
sim  609
sim  610
sim  611
sim  612
sim  613
sim  614
sim  615
sim  616
sim  617
sim  618
sim  619
sim  620
sim  621
sim  622
sim  623
sim  624
sim  625
sim  626
sim  627
sim  628
sim  629
sim  630
sim  631
sim  632
sim  633
sim  634
sim  635
sim  636
sim  637
sim  638
sim  639
sim  640
sim  641
sim  642
sim  643
sim  644
sim  645
sim  646
sim  647
sim  648
sim  649
sim  650
sim  651
sim  652
sim  653
sim  654
sim  655
sim  656
sim  657
sim  658
sim  659
sim  660
sim  661
sim  662
sim  663
sim  664
sim  665
sim  666
sim  667
sim  668
sim  669
sim  670
sim  671
sim  672
sim  673
sim  674
sim  675
sim  676
sim  677
sim  678
sim  679
sim  680
sim  681
sim  682
sim  683
sim  684
sim  685
sim  686
sim  687
sim  688
sim  689
sim  690
sim  691
sim  692
sim  693
sim  694
sim  695
sim  696
sim  697
sim  698
sim  699
sim  700
sim  701
sim  702
sim  703
sim  704
sim  705
sim  706
sim  707
sim  708
sim  709
sim  710
sim  711
sim  712
sim  713
sim  714
sim  715
sim  716
sim  717
sim  718
sim  719
sim  720
sim  721
sim  722
sim  723
sim  724
sim  725
sim  726
sim  727
sim  728
sim  729
sim  730
sim  731
sim  732
sim  733
sim  734
sim  735
sim  736
sim  737
sim  738
sim  739
sim  740
sim  741
sim  742
sim  743
sim  744
sim  745
sim  746
sim  747
sim  748
sim  749
sim  750
sim  751
sim  752
sim  753
sim  754
sim  755
sim  756
sim  757
sim  758
sim  759
sim  760
sim  761
sim  762
sim  763
sim  764
sim  765
sim  766
sim  767
sim  768
sim  769
sim  770
sim  771
sim  772
sim  773
sim  774
sim  775
sim  776
sim  777
sim  778
sim  779
sim  780
sim  781
sim  782
sim  783
sim  784
sim  785
sim  786
sim  787
sim  788
sim  789
sim  790
sim  791
sim  792
sim  793
sim  794
sim  795
sim  796
sim  797
sim  798
sim  799
sim  800
sim  801
sim  802
sim  803
sim  804
sim  805
sim  806
sim  807
sim  808
sim  809
sim  810
sim  811
sim  812
sim  813
sim  814
sim  815
sim  816
sim  817
sim  818
sim  819
sim  820
sim  821
sim  822
sim  823
sim  824
sim  825
sim  826
sim  827
sim  828
sim  829
sim  830
sim  831
sim  832
sim  833
sim  834
sim  835
sim  836
sim  837
sim  838
sim  839
sim  840
sim  841
sim  842
sim  843
sim  844
sim  845
sim  846
sim  847
sim  848
sim  849
sim  850
sim  851
sim  852
sim  853
sim  854
sim  855
sim  856
sim  857
sim  858
sim  859
sim  860
sim  861
sim  862
sim  863
sim  864
sim  865
sim  866
sim  867
sim  868
sim  869
sim  870
sim  871
sim  872
sim  873
sim  874
sim  875
sim  876
sim  877
sim  878
sim  879
sim  880
sim  881
sim  882
sim  883
sim  884
sim  885
sim  886
sim  887
sim  888
sim  889
sim  890
sim  891
sim  892
sim  893
sim  894
sim  895
sim  896
sim  897
sim  898
sim  899
sim  900
sim  901
sim  902
sim  903
sim  904
sim  905
sim  906
sim  907
sim  908
sim  909
sim  910
sim  911
sim  912
sim  913
sim  914
sim  915
sim  916
sim  917
sim  918
sim  919
sim  920
sim  921
sim  922
sim  923
sim  924
sim  925
sim  926
sim  927
sim  928
sim  929
sim  930
sim  931
sim  932
sim  933
sim  934
sim  935
sim  936
sim  937
sim  938
sim  939
sim  940
sim  941
sim  942
sim  943
sim  944
sim  945
sim  946
sim  947
sim  948
sim  949
sim  950
sim  951
sim  952
sim  953
sim  954
sim  955
sim  956
sim  957
sim  958
sim  959
sim  960
sim  961
sim  962
sim  963
sim  964
sim  965
sim  966
sim  967
sim  968
sim  969
sim  970
sim  971
sim  972
sim  973
sim  974
sim  975
sim  976
sim  977
sim  978
sim  979
sim  980
sim  981
sim  982
sim  983
sim  984
sim  985
sim  986
sim  987
sim  988
sim  989
sim  990
sim  991
sim  992
sim  993
sim  994
sim  995
sim  996
sim  997
sim  998
sim  999
sim  1000
theta_sample device: cuda:0
logdet device: cuda:0
loss_prior device: cuda:0
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  51
sim  52
sim  53
sim  54
sim  55
sim  56
sim  57
sim  58
sim  59
sim  60
sim  61
sim  62
sim  63
sim  64
sim  65
sim  66
sim  67
sim  68
sim  69
sim  70
sim  71
sim  72
sim  73
sim  74
sim  75
sim  76
sim  77
sim  78
sim  79
sim  80
sim  81
sim  82
sim  83
sim  84
sim  85
sim  86
sim  87
sim  88
sim  89
sim  90
sim  91
sim  92
sim  93
sim  94
sim  95
sim  96
sim  97
sim  98
sim  99
sim  100
sim  101
sim  102
sim  103
sim  104
sim  105
sim  106
sim  107
sim  108
sim  109
sim  110
sim  111
sim  112
sim  113
sim  114
sim  115
sim  116
sim  117
sim  118
sim  119
sim  120
sim  121
sim  122
sim  123
sim  124
sim  125
sim  126
sim  127
sim  128
sim  129
sim  130
sim  131
sim  132
sim  133
sim  134
sim  135
sim  136
sim  137
sim  138
sim  139
sim  140
sim  141
sim  142
sim  143
sim  144
sim  145
sim  146
sim  147
sim  148
sim  149
sim  150
sim  151
sim  152
sim  153
sim  154
sim  155
sim  156
sim  157
sim  158
sim  159
sim  160
sim  161
sim  162
sim  163
sim  164
sim  165
sim  166
sim  167
sim  168
sim  169
sim  170
sim  171
sim  172
sim  173
sim  174
sim  175
sim  176
sim  177
sim  178
sim  179
sim  180
sim  181
sim  182
sim  183
sim  184
sim  185
sim  186
sim  187
sim  188
sim  189
sim  190
sim  191
sim  192
sim  193
sim  194
sim  195
sim  196
sim  197
sim  198
sim  199
sim  200
sim  201
sim  202
sim  203
sim  204
sim  205
sim  206
sim  207
sim  208
sim  209
sim  210
sim  211
sim  212
sim  213
sim  214
sim  215
sim  216
sim  217
sim  218
sim  219
sim  220
sim  221
sim  222
sim  223
sim  224
sim  225
sim  226
sim  227
sim  228
sim  229
sim  230
sim  231
sim  232
sim  233
sim  234
sim  235
sim  236
sim  237
sim  238
sim  239
sim  240
sim  241
sim  242
sim  243
sim  244
sim  245
sim  246
sim  247
sim  248
sim  249
sim  250
sim  251
sim  252
sim  253
sim  254
sim  255
sim  256
sim  257
sim  258
sim  259
sim  260
sim  261
sim  262
sim  263
sim  264
sim  265
sim  266
sim  267
sim  268
sim  269
sim  270
sim  271
sim  272
sim  273
sim  274
sim  275
sim  276
sim  277
sim  278
sim  279
sim  280
sim  281
sim  282
sim  283
sim  284
sim  285
sim  286
sim  287
sim  288
sim  289
sim  290
sim  291
sim  292
sim  293
sim  294
sim  295
sim  296
sim  297
sim  298
sim  299
sim  300
sim  301
sim  302
sim  303
sim  304
sim  305
sim  306
sim  307
sim  308
sim  309
sim  310
sim  311
sim  312
sim  313
sim  314
sim  315
sim  316
sim  317
sim  318
sim  319
sim  320
sim  321
sim  322
sim  323
sim  324
sim  325
sim  326
sim  327
sim  328
sim  329
sim  330
sim  331
sim  332
sim  333
sim  334
sim  335
sim  336
sim  337
sim  338
sim  339
sim  340
sim  341
sim  342
sim  343
sim  344
sim  345
sim  346
sim  347
sim  348
sim  349
sim  350
sim  351
sim  352
sim  353
sim  354
sim  355
sim  356
sim  357
sim  358
sim  359
sim  360
sim  361
sim  362
sim  363
sim  364
sim  365
sim  366
sim  367
sim  368
sim  369
sim  370
sim  371
sim  372
sim  373
sim  374
sim  375
sim  376
sim  377
sim  378
sim  379
sim  380
sim  381
sim  382
sim  383
sim  384
sim  385
sim  386
sim  387
sim  388
sim  389
sim  390
sim  391
sim  392
sim  393
sim  394
sim  395
sim  396
sim  397
sim  398
sim  399
sim  400
sim  401
sim  402
sim  403
sim  404
sim  405
sim  406
sim  407
sim  408
sim  409
sim  410
sim  411
sim  412
sim  413
sim  414
sim  415
sim  416
sim  417
sim  418
sim  419
sim  420
sim  421
sim  422
sim  423
sim  424
sim  425
sim  426
sim  427
sim  428
sim  429
sim  430
sim  431
sim  432
sim  433
sim  434
sim  435
sim  436
sim  437
sim  438
sim  439
sim  440
sim  441
sim  442
sim  443
sim  444
sim  445
sim  446
sim  447
sim  448
sim  449
sim  450
sim  451
sim  452
sim  453
sim  454
sim  455
sim  456
sim  457
sim  458
sim  459
sim  460
sim  461
sim  462
sim  463
sim  464
sim  465
sim  466
sim  467
sim  468
sim  469
sim  470
sim  471
sim  472
sim  473
sim  474
sim  475
sim  476
sim  477
sim  478
sim  479
sim  480
sim  481
sim  482
sim  483
sim  484
sim  485
sim  486
sim  487
sim  488
sim  489
sim  490
sim  491
sim  492
sim  493
sim  494
sim  495
sim  496
sim  497
sim  498
sim  499
sim  500
sim  501
sim  502
sim  503
sim  504
sim  505
sim  506
sim  507
sim  508
sim  509
sim  510
sim  511
sim  512
sim  513
sim  514
sim  515
sim  516
sim  517
sim  518
sim  519
sim  520
sim  521
sim  522
sim  523
sim  524
sim  525
sim  526
sim  527
sim  528
sim  529
sim  530
sim  531
sim  532
sim  533
sim  534
sim  535
sim  536
sim  537
sim  538
sim  539
sim  540
sim  541
sim  542
sim  543
sim  544
sim  545
sim  546
sim  547
sim  548
sim  549
sim  550
sim  551
sim  552
sim  553
sim  554
sim  555
sim  556
sim  557
sim  558
sim  559
sim  560
sim  561
sim  562
sim  563
sim  564
sim  565
sim  566
sim  567
sim  568
sim  569
sim  570
sim  571
sim  572
sim  573
sim  574
sim  575
sim  576
sim  577
sim  578
sim  579
sim  580
sim  581
sim  582
sim  583
sim  584
sim  585
sim  586
sim  587
sim  588
sim  589
sim  590
sim  591
sim  592
sim  593
sim  594
sim  595
sim  596
sim  597
sim  598
sim  599
sim  600
sim  601
sim  602
sim  603
sim  604
sim  605
sim  606
sim  607
sim  608
sim  609
sim  610
sim  611
sim  612
sim  613
sim  614
sim  615
sim  616
sim  617
sim  618
sim  619
sim  620
sim  621
sim  622
sim  623
sim  624
sim  625
sim  626
sim  627
sim  628
sim  629
sim  630
sim  631
sim  632
sim  633
sim  634
sim  635
sim  636
sim  637
sim  638
sim  639
sim  640
sim  641
sim  642
sim  643
sim  644
sim  645
sim  646
sim  647
sim  648
sim  649
sim  650
sim  651
sim  652
sim  653
sim  654
sim  655
sim  656
sim  657
sim  658
sim  659
sim  660
sim  661
sim  662
sim  663
sim  664
sim  665
sim  666
sim  667
sim  668
sim  669
sim  670
sim  671
sim  672
sim  673
sim  674
sim  675
sim  676
sim  677
sim  678
sim  679
sim  680
sim  681
sim  682
sim  683
sim  684
sim  685
sim  686
sim  687
sim  688
sim  689
sim  690
sim  691
sim  692
sim  693
sim  694
sim  695
sim  696
sim  697
sim  698
sim  699
sim  700
sim  701
sim  702
sim  703
sim  704
sim  705
sim  706
sim  707
sim  708
sim  709
sim  710
sim  711
sim  712
sim  713
sim  714
sim  715
sim  716
sim  717
sim  718
sim  719
sim  720
sim  721
sim  722
sim  723
sim  724
sim  725
sim  726
sim  727
sim  728
sim  729
sim  730
sim  731
sim  732
sim  733
sim  734
sim  735
sim  736
sim  737
sim  738
sim  739
sim  740
sim  741
sim  742
sim  743
sim  744
sim  745
sim  746
sim  747
sim  748
sim  749
sim  750
sim  751
sim  752
sim  753
sim  754
sim  755
sim  756
sim  757
sim  758
sim  759
sim  760
sim  761
sim  762
sim  763
sim  764
sim  765
sim  766
sim  767
sim  768
sim  769
sim  770
sim  771
sim  772
sim  773
sim  774
sim  775
sim  776
sim  777
sim  778
sim  779
sim  780
sim  781
sim  782
sim  783
sim  784
sim  785
sim  786
sim  787
sim  788
sim  789
sim  790
sim  791
sim  792
sim  793
sim  794
sim  795
sim  796
sim  797
sim  798
sim  799
sim  800
sim  801
sim  802
sim  803
sim  804
sim  805
sim  806
sim  807
sim  808
sim  809
sim  810
sim  811
sim  812
sim  813
sim  814
sim  815
sim  816
sim  817
sim  818
sim  819
sim  820
sim  821
sim  822
sim  823
sim  824
sim  825
sim  826
sim  827
sim  828
sim  829
sim  830
sim  831
sim  832
sim  833
sim  834
sim  835
sim  836
sim  837
sim  838
sim  839
sim  840
sim  841
sim  842
sim  843
sim  844
sim  845
sim  846
sim  847
sim  848
sim  849
sim  850
sim  851
sim  852
sim  853
sim  854
sim  855
sim  856
sim  857
sim  858
sim  859
sim  860
sim  861
sim  862
sim  863
sim  864
sim  865
sim  866
sim  867
sim  868
sim  869
sim  870
sim  871
sim  872
sim  873
sim  874
sim  875
sim  876
sim  877
sim  878
sim  879
sim  880
sim  881
sim  882
sim  883
sim  884
sim  885
sim  886
sim  887
sim  888
sim  889
sim  890
sim  891
sim  892
sim  893
sim  894
sim  895
sim  896
sim  897
sim  898
sim  899
sim  900
sim  901
sim  902
sim  903
sim  904
sim  905
sim  906
sim  907
sim  908
sim  909
sim  910
sim  911
sim  912
sim  913
sim  914
sim  915
sim  916
sim  917
sim  918
sim  919
sim  920
sim  921
sim  922
sim  923
sim  924
sim  925
sim  926
sim  927
sim  928
sim  929
sim  930
sim  931
sim  932
sim  933
sim  934
sim  935
sim  936
sim  937
sim  938
sim  939
sim  940
sim  941
sim  942
sim  943
sim  944
sim  945
sim  946
sim  947
sim  948
sim  949
sim  950
sim  951
sim  952
sim  953
sim  954
sim  955
sim  956
sim  957
sim  958
sim  959
sim  960
sim  961
sim  962
sim  963
sim  964
sim  965
sim  966
sim  967
sim  968
sim  969
sim  970
sim  971
sim  972
sim  973
sim  974
sim  975
sim  976
sim  977
sim  978
sim  979
sim  980
sim  981
sim  982
sim  983
sim  984
sim  985
sim  986
sim  987
sim  988
sim  989
sim  990
sim  991
sim  992
sim  993
sim  994
sim  995
sim  996
sim  997
sim  998
sim  999
sim  1000
pf =  2.86e-05
pf1 =  2.97e-05
Seed_30_flow_60_batch_50_epochs_50_logdet_1.5_ndim_2_lr_0.001 save name!!
Seed_31_flow_60_batch_50_epochs_50_logdet_1.5_ndim_2_lr_0.001 updated name !!!!
calculating prob...
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  51
sim  52
sim  53
sim  54
sim  55
sim  56
sim  57
sim  58
sim  59
sim  60
sim  61
sim  62
sim  63
sim  64
sim  65
sim  66
sim  67
sim  68
sim  69
sim  70
sim  71
sim  72
sim  73
sim  74
sim  75
sim  76
sim  77
sim  78
sim  79
sim  80
sim  81
sim  82
sim  83
sim  84
sim  85
sim  86
sim  87
sim  88
sim  89
sim  90
sim  91
sim  92
sim  93
sim  94
sim  95
sim  96
sim  97
sim  98
sim  99
sim  100
sim  101
sim  102
sim  103
sim  104
sim  105
sim  106
sim  107
sim  108
sim  109
sim  110
sim  111
sim  112
sim  113
sim  114
sim  115
sim  116
sim  117
sim  118
sim  119
sim  120
sim  121
sim  122
sim  123
sim  124
sim  125
sim  126
sim  127
sim  128
sim  129
sim  130
sim  131
sim  132
sim  133
sim  134
sim  135
sim  136
sim  137
sim  138
sim  139
sim  140
sim  141
sim  142
sim  143
sim  144
sim  145
sim  146
sim  147
sim  148
sim  149
sim  150
sim  151
sim  152
sim  153
sim  154
sim  155
sim  156
sim  157
sim  158
sim  159
sim  160
sim  161
sim  162
sim  163
sim  164
sim  165
sim  166
sim  167
sim  168
sim  169
sim  170
sim  171
sim  172
sim  173
sim  174
sim  175
sim  176
sim  177
sim  178
sim  179
sim  180
sim  181
sim  182
sim  183
sim  184
sim  185
sim  186
sim  187
sim  188
sim  189
sim  190
sim  191
sim  192
sim  193
sim  194
sim  195
sim  196
sim  197
sim  198
sim  199
sim  200
sim  201
sim  202
sim  203
sim  204
sim  205
sim  206
sim  207
sim  208
sim  209
sim  210
sim  211
sim  212
sim  213
sim  214
sim  215
sim  216
sim  217
sim  218
sim  219
sim  220
sim  221
sim  222
sim  223
sim  224
sim  225
sim  226
sim  227
sim  228
sim  229
sim  230
sim  231
sim  232
sim  233
sim  234
sim  235
sim  236
sim  237
sim  238
sim  239
sim  240
sim  241
sim  242
sim  243
sim  244
sim  245
sim  246
sim  247
sim  248
sim  249
sim  250
sim  251
sim  252
sim  253
sim  254
sim  255
sim  256
sim  257
sim  258
sim  259
sim  260
sim  261
sim  262
sim  263
sim  264
sim  265
sim  266
sim  267
sim  268
sim  269
sim  270
sim  271
sim  272
sim  273
sim  274
sim  275
sim  276
sim  277
sim  278
sim  279
sim  280
sim  281
sim  282
sim  283
sim  284
sim  285
sim  286
sim  287
sim  288
sim  289
sim  290
sim  291
sim  292
sim  293
sim  294
sim  295
sim  296
sim  297
sim  298
sim  299
sim  300
sim  301
sim  302
sim  303
sim  304
sim  305
sim  306
sim  307
sim  308
sim  309
sim  310
sim  311
sim  312
sim  313
sim  314
sim  315
sim  316
sim  317
sim  318
sim  319
sim  320
sim  321
sim  322
sim  323
sim  324
sim  325
sim  326
sim  327
sim  328
sim  329
sim  330
sim  331
sim  332
sim  333
sim  334
sim  335
sim  336
sim  337
sim  338
sim  339
sim  340
sim  341
sim  342
sim  343
sim  344
sim  345
sim  346
sim  347
sim  348
sim  349
sim  350
sim  351
sim  352
sim  353
sim  354
sim  355
sim  356
sim  357
sim  358
sim  359
sim  360
sim  361
sim  362
sim  363
sim  364
sim  365
sim  366
sim  367
sim  368
sim  369
sim  370
sim  371
sim  372
sim  373
sim  374
sim  375
sim  376
sim  377
sim  378
sim  379
sim  380
sim  381
sim  382
sim  383
sim  384
sim  385
sim  386
sim  387
sim  388
sim  389
sim  390
sim  391
sim  392
sim  393
sim  394
sim  395
sim  396
sim  397
sim  398
sim  399
sim  400
sim  401
sim  402
sim  403
sim  404
sim  405
sim  406
sim  407
sim  408
sim  409
sim  410
sim  411
sim  412
sim  413
sim  414
sim  415
sim  416
sim  417
sim  418
sim  419
sim  420
sim  421
sim  422
sim  423
sim  424
sim  425
sim  426
sim  427
sim  428
sim  429
sim  430
sim  431
sim  432
sim  433
sim  434
sim  435
sim  436
sim  437
sim  438
sim  439
sim  440
sim  441
sim  442
sim  443
sim  444
sim  445
sim  446
sim  447
sim  448
sim  449
sim  450
sim  451
sim  452
sim  453
sim  454
sim  455
sim  456
sim  457
sim  458
sim  459
sim  460
sim  461
sim  462
sim  463
sim  464
sim  465
sim  466
sim  467
sim  468
sim  469
sim  470
sim  471
sim  472
sim  473
sim  474
sim  475
sim  476
sim  477
sim  478
sim  479
sim  480
sim  481
sim  482
sim  483
sim  484
sim  485
sim  486
sim  487
sim  488
sim  489
sim  490
sim  491
sim  492
sim  493
sim  494
sim  495
sim  496
sim  497
sim  498
sim  499
sim  500
sim  501
sim  502
sim  503
sim  504
sim  505
sim  506
sim  507
sim  508
sim  509
sim  510
sim  511
sim  512
sim  513
sim  514
sim  515
sim  516
sim  517
sim  518
sim  519
sim  520
sim  521
sim  522
sim  523
sim  524
sim  525
sim  526
sim  527
sim  528
sim  529
sim  530
sim  531
sim  532
sim  533
sim  534
sim  535
sim  536
sim  537
sim  538
sim  539
sim  540
sim  541
sim  542
sim  543
sim  544
sim  545
sim  546
sim  547
sim  548
sim  549
sim  550
sim  551
sim  552
sim  553
sim  554
sim  555
sim  556
sim  557
sim  558
sim  559
sim  560
sim  561
sim  562
sim  563
sim  564
sim  565
sim  566
sim  567
sim  568
sim  569
sim  570
sim  571
sim  572
sim  573
sim  574
sim  575
sim  576
sim  577
sim  578
sim  579
sim  580
sim  581
sim  582
sim  583
sim  584
sim  585
sim  586
sim  587
sim  588
sim  589
sim  590
sim  591
sim  592
sim  593
sim  594
sim  595
sim  596
sim  597
sim  598
sim  599
sim  600
sim  601
sim  602
sim  603
sim  604
sim  605
sim  606
sim  607
sim  608
sim  609
sim  610
sim  611
sim  612
sim  613
sim  614
sim  615
sim  616
sim  617
sim  618
sim  619
sim  620
sim  621
sim  622
sim  623
sim  624
sim  625
sim  626
sim  627
sim  628
sim  629
sim  630
sim  631
sim  632
sim  633
sim  634
sim  635
sim  636
sim  637
sim  638
sim  639
sim  640
sim  641
sim  642
sim  643
sim  644
sim  645
sim  646
sim  647
sim  648
sim  649
sim  650
sim  651
sim  652
sim  653
sim  654
sim  655
sim  656
sim  657
sim  658
sim  659
sim  660
sim  661
sim  662
sim  663
sim  664
sim  665
sim  666
sim  667
sim  668
sim  669
sim  670
sim  671
sim  672
sim  673
sim  674
sim  675
sim  676
sim  677
sim  678
sim  679
sim  680
sim  681
sim  682
sim  683
sim  684
sim  685
sim  686
sim  687
sim  688
sim  689
sim  690
sim  691
sim  692
sim  693
sim  694
sim  695
sim  696
sim  697
sim  698
sim  699
sim  700
sim  701
sim  702
sim  703
sim  704
sim  705
sim  706
sim  707
sim  708
sim  709
sim  710
sim  711
sim  712
sim  713
sim  714
sim  715
sim  716
sim  717
sim  718
sim  719
sim  720
sim  721
sim  722
sim  723
sim  724
sim  725
sim  726
sim  727
sim  728
sim  729
sim  730
sim  731
sim  732
sim  733
sim  734
sim  735
sim  736
sim  737
sim  738
sim  739
sim  740
sim  741
sim  742
sim  743
sim  744
sim  745
sim  746
sim  747
sim  748
sim  749
sim  750
sim  751
sim  752
sim  753
sim  754
sim  755
sim  756
sim  757
sim  758
sim  759
sim  760
sim  761
sim  762
sim  763
sim  764
sim  765
sim  766
sim  767
sim  768
sim  769
sim  770
sim  771
sim  772
sim  773
sim  774
sim  775
sim  776
sim  777
sim  778
sim  779
sim  780
sim  781
sim  782
sim  783
sim  784
sim  785
sim  786
sim  787
sim  788
sim  789
sim  790
sim  791
sim  792
sim  793
sim  794
sim  795
sim  796
sim  797
sim  798
sim  799
sim  800
sim  801
sim  802
sim  803
sim  804
sim  805
sim  806
sim  807
sim  808
sim  809
sim  810
sim  811
sim  812
sim  813
sim  814
sim  815
sim  816
sim  817
sim  818
sim  819
sim  820
sim  821
sim  822
sim  823
sim  824
sim  825
sim  826
sim  827
sim  828
sim  829
sim  830
sim  831
sim  832
sim  833
sim  834
sim  835
sim  836
sim  837
sim  838
sim  839
sim  840
sim  841
sim  842
sim  843
sim  844
sim  845
sim  846
sim  847
sim  848
sim  849
sim  850
sim  851
sim  852
sim  853
sim  854
sim  855
sim  856
sim  857
sim  858
sim  859
sim  860
sim  861
sim  862
sim  863
sim  864
sim  865
sim  866
sim  867
sim  868
sim  869
sim  870
sim  871
sim  872
sim  873
sim  874
sim  875
sim  876
sim  877
sim  878
sim  879
sim  880
sim  881
sim  882
sim  883
sim  884
sim  885
sim  886
sim  887
sim  888
sim  889
sim  890
sim  891
sim  892
sim  893
sim  894
sim  895
sim  896
sim  897
sim  898
sim  899
sim  900
sim  901
sim  902
sim  903
sim  904
sim  905
sim  906
sim  907
sim  908
sim  909
sim  910
sim  911
sim  912
sim  913
sim  914
sim  915
sim  916
sim  917
sim  918
sim  919
sim  920
sim  921
sim  922
sim  923
sim  924
sim  925
sim  926
sim  927
sim  928
sim  929
sim  930
sim  931
sim  932
sim  933
sim  934
sim  935
sim  936
sim  937
sim  938
sim  939
sim  940
sim  941
sim  942
sim  943
sim  944
sim  945
sim  946
sim  947
sim  948
sim  949
sim  950
sim  951
sim  952
sim  953
sim  954
sim  955
sim  956
sim  957
sim  958
sim  959
sim  960
sim  961
sim  962
sim  963
sim  964
sim  965
sim  966
sim  967
sim  968
sim  969
sim  970
sim  971
sim  972
sim  973
sim  974
sim  975
sim  976
sim  977
sim  978
sim  979
sim  980
sim  981
sim  982
sim  983
sim  984
sim  985
sim  986
sim  987
sim  988
sim  989
sim  990
sim  991
sim  992
sim  993
sim  994
sim  995
sim  996
sim  997
sim  998
sim  999
sim  1000
theta_sample device: cuda:0
logdet device: cuda:0
loss_prior device: cuda:0
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  51
sim  52
sim  53
sim  54
sim  55
sim  56
sim  57
sim  58
sim  59
sim  60
sim  61
sim  62
sim  63
sim  64
sim  65
sim  66
sim  67
sim  68
sim  69
sim  70
sim  71
sim  72
sim  73
sim  74
sim  75
sim  76
sim  77
sim  78
sim  79
sim  80
sim  81
sim  82
sim  83
sim  84
sim  85
sim  86
sim  87
sim  88
sim  89
sim  90
sim  91
sim  92
sim  93
sim  94
sim  95
sim  96
sim  97
sim  98
sim  99
